═══ Evidencia: Istio proxy logs (user-api → auth-service) ═══
Timestamp: 2026-03-21T13:49:09Z
Errores encontrados: 30

  "upstream_cluster": "outbound|80||auth-service.users.svc.cluster.local;",
  "authority": "auth-service.users.svc.cluster.local",
  "upstream_cluster": "outbound|80||auth-service.users.svc.cluster.local;",
  "response_code": "503",
  "authority": "auth-service.users.svc.cluster.local",
  "upstream_cluster": "outbound|80||auth-service.users.svc.cluster.local;",
  "response_code": "503",
  "authority": "auth-service.users.svc.cluster.local",
  "upstream_cluster": "outbound|80||auth-service.users.svc.cluster.local;",
  "response_code": "503",
  "authority": "auth-service.users.svc.cluster.local",
  "upstream_cluster": "outbound|80||auth-service.users.svc.cluster.local;",
  "response_code": "503",
  "authority": "auth-service.users.svc.cluster.local",
  "upstream_cluster": "outbound|80||auth-service.users.svc.cluster.local;",
  "response_code": "503",
  "authority": "auth-service.users.svc.cluster.local",
  "upstream_cluster": "outbound|80||auth-service.users.svc.cluster.local;",
  "response_code": "503",
  "authority": "auth-service.users.svc.cluster.local",
  "upstream_cluster": "outbound|80||auth-service.users.svc.cluster.local;",
  "response_code": "503",
  "authority": "auth-service.users.svc.cluster.local",
  "upstream_cluster": "outbound|80||auth-service.users.svc.cluster.local;",
  "response_code": "503",
  "authority": "auth-service.users.svc.cluster.local",
  "upstream_cluster": "outbound|80||auth-service.users.svc.cluster.local;",
  "response_code": "503",
  "authority": "auth-service.users.svc.cluster.local",
  "upstream_cluster": "outbound|80||auth-service.users.svc.cluster.local;",
